/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : -3.97

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : -2.55
 -- left : -22.08
 -- right : 0.68
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : -2.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.37
 -- right : -0.12
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.92
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : 1.54
 -- left : 0.05
 -- right : 0.00
 -- None : -4.82

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : -0.50
 -- left : -22.61
 -- right : 0.23
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.73
 -- None : -4.11

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : 2.02
 -- left : 0.00
 -- right : 0.81
 -- None : -3.76

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'))
 -- forward : -0.50
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -2.85
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : -3.26
 -- left : -9.09
 -- right : 1.98
 -- None : 0.55

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
