/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.40
 -- left : 0.00
 -- right : -0.01
 -- None : -1.37

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.09
 -- left : -1.01
 -- right : 0.00
 -- None : -0.28

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 0.15
 -- left : -17.86
 -- right : 0.00
 -- None : -0.77

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : -2.35

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'right'))
 -- forward : -32.95
 -- left : 0.00
 -- right : -1.00
 -- None : 0.05

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.11
 -- left : 0.83
 -- right : 0.05
 -- None : -4.19

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 1.93
 -- right : 0.36
 -- None : -4.20

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.18
 -- left : -0.98
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : 1.78
 -- left : 0.45
 -- right : 0.66
 -- None : -5.21

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'right'))
 -- forward : -6.11
 -- left : -8.68
 -- right : 0.57
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'))
 -- forward : -0.47
 -- left : -0.47
 -- right : 0.13
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : -5.60
 -- right : 0.22
 -- None : -0.72

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : -8.40
 -- left : -9.83
 -- right : 1.85
 -- None : 0.92

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', None))
 -- forward : -0.69
 -- left : -21.05
 -- right : 0.18
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.04
 -- right : 1.40
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : -9.77
 -- left : -10.15
